number,value,datetime_start,datetime_complete,duration,params_activation,params_batch_size,params_hidden1,params_hidden2,params_latent_dim,params_lr,params_weight_decay,user_attrs_last_train_loss,user_attrs_last_val_err_mean,user_attrs_last_val_err_std,user_attrs_last_val_loss,user_attrs_last_val_q95,user_attrs_last_val_q99,state
0,0.005820836778730154,2026-04-06 18:34:23.787120,2026-04-06 18:34:57.625663,0 days 00:00:33.838543,ReLU,32.0,160,32,12,0.0032255868692190105,1.1209896702979982e-06,18.414024222875014,0.004661015700548887,0.002802708186209202,0.004661015700548887,0.009811101481318474,0.011598210781812668,COMPLETE
1,0.013096493668854237,2026-04-06 18:34:57.626121,2026-04-06 18:35:02.584031,0 days 00:00:04.957910,ReLU,256.0,128,48,5,0.0013940368092675336,0.0001150873008268117,53.144845163449645,0.01042040716856718,0.005267052911221981,0.01042040716856718,0.02102149836719036,0.02676086500287056,COMPLETE
2,0.03488216958940029,2026-04-06 18:35:02.584474,2026-04-06 18:35:12.823024,0 days 00:00:10.238550,LeakyReLU,128.0,128,32,5,0.0003484266444174605,6.874592719922331e-06,56.659985752776265,0.028775805607438087,0.012670809403061867,0.028775805607438087,0.050017934292554855,0.06106363981962204,COMPLETE
3,0.03221148699522018,2026-04-06 18:35:12.823463,2026-04-06 18:35:45.542815,0 days 00:00:32.719352,ReLU,32.0,160,64,5,0.00011711002165965783,1.3786104970866687e-06,51.071620660834014,0.027205940335989,0.013391298241913319,0.027205940335989,0.045618824660778046,0.05005546659231186,COMPLETE
4,0.022762243822216987,2026-04-06 18:35:45.543198,2026-04-06 18:35:50.756187,0 days 00:00:05.212989,GELU,256.0,64,48,8,0.000911865453687319,1.1819265506751308e-05,38.408604526892304,0.018714630976319313,0.01003536581993103,0.018714630976319313,0.03515210375189781,0.040476128458976746,COMPLETE
5,0.007194095104932785,2026-04-06 18:35:50.756608,2026-04-06 18:35:55.748214,0 days 00:00:04.991606,GELU,256.0,128,64,10,0.002753017897940361,3.0908308645890803e-05,14.31339549459517,0.00583333894610405,0.003140268614515662,0.00583333894610405,0.012058141641318798,0.013607561588287354,COMPLETE
6,0.013204448111355304,2026-04-06 18:35:55.748615,2026-04-06 18:36:10.800366,0 days 00:00:15.051751,LeakyReLU,64.0,128,32,10,0.004269020251562259,0.0003993092360461571,80.49670811370015,0.010961998254060745,0.005280641373246908,0.010961998254060745,0.020750876516103745,0.022424498572945595,COMPLETE
7,0.037398040667176245,2026-04-06 18:36:10.800765,2026-04-06 18:36:41.251208,0 days 00:00:30.450443,GELU,32.0,64,16,7,0.00016626878354100008,4.188974287199503e-06,68.33209290076047,0.03138972073793411,0.014111983589828014,0.03138972073793411,0.05106816068291664,0.06008319929242134,COMPLETE
8,0.01721322350203991,2026-04-06 18:36:41.251711,2026-04-06 18:36:57.478144,0 days 00:00:16.226433,Mish,64.0,128,16,10,0.00048455034271282664,9.063615566247948e-06,11.235540102701634,0.013641688972711563,0.008567425422370434,0.013641688972711563,0.029595842584967613,0.03571534529328346,COMPLETE
9,0.016168797202408314,2026-04-06 18:36:57.478555,2026-04-06 18:37:01.885167,0 days 00:00:04.406612,SiLU,256.0,64,32,10,0.0015110326411780222,1.0462397068217586e-06,14.360286951065063,0.01264146063476801,0.007923560217022896,0.01264146063476801,0.027148136869072914,0.035273365676403046,COMPLETE
10,0.019558343291282653,2026-04-06 18:37:01.885562,2026-04-06 18:37:33.443468,0 days 00:00:31.557906,ReLU,32.0,160,32,12,0.009206734295631569,0.0006334556719287917,331.32394901663065,0.016333092004060745,0.004826339427381754,0.016333092004060745,0.026827260851860046,0.032252512872219086,COMPLETE
11,0.01578008234500885,2026-04-06 18:37:33.443881,2026-04-06 18:37:42.092438,0 days 00:00:08.648557,GELU,128.0,96,64,4,0.003365551479357098,5.24010881343422e-05,36.67164191417396,0.01286901906132698,0.006645761430263519,0.01286901906132698,0.025832487270236015,0.029110632836818695,COMPLETE
12,0.011280862800776958,2026-04-06 18:37:42.092858,2026-04-06 18:38:13.653183,0 days 00:00:31.560325,Mish,32.0,160,64,6,0.0034754435126720068,2.8849092591832802e-05,21.414416464045644,0.009022954851388931,0.005923544988036156,0.009022954851388931,0.019386468455195427,0.022579079493880272,COMPLETE
13,0.0189949793741107,2026-04-06 18:38:13.653590,2026-04-06 18:38:19.074215,0 days 00:00:05.420625,SiLU,256.0,96,64,12,0.007965982211842536,0.0001496566859081157,54.369251146912575,0.015323891304433346,0.008789237588644028,0.015323891304433346,0.03141090273857117,0.03671088069677353,COMPLETE
14,0.002659544115886092,2026-04-06 18:38:19.074648,2026-04-06 18:38:50.583265,0 days 00:00:31.508617,GELU,32.0,160,32,12,0.002404913965148048,3.810685051511841e-06,6.451968747540377,0.00219841324724257,0.0010431506671011448,0.00219841324724257,0.0040207295678555965,0.004611308686435223,COMPLETE
15,0.02216711826622486,2026-04-06 18:38:50.583674,2026-04-06 18:39:22.024613,0 days 00:00:31.440939,ReLU,32.0,160,32,12,0.0018737943789871537,2.7956573161095408e-06,11.683325675781816,0.018452057614922523,0.01256467867642641,0.018452057614922523,0.034797944128513336,0.037150606513023376,COMPLETE
16,0.00474875713698566,2026-04-06 18:39:22.025008,2026-04-06 18:39:53.549727,0 days 00:00:31.524719,GELU,32.0,160,32,12,0.005746664821347808,2.417377744123522e-06,23.83789093606174,0.003688195953145623,0.0029565521981567144,0.003688195953145623,0.009818138554692268,0.010605611838400364,COMPLETE
